# models/api/1.0.0 API

> LLM index for models/api/1.0.0

This file contains links to documentation sections following the llmstxt.org standard.

## Table of Contents

- [Class: LocalWorkspace](https://texarkanine.github.io/a16n/models/api/1.0.0/classes/LocalWorkspace.md): [**@a16njs/models**](../)
- [Enumeration: CustomizationType](https://texarkanine.github.io/a16n/models/api/1.0.0/enumerations/CustomizationType.md): [**@a16njs/models**](../)
- [Enumeration: WarningCode](https://texarkanine.github.io/a16n/models/api/1.0.0/enumerations/WarningCode.md): [**@a16njs/models**](../)
- [Function: areVersionsCompatible()](https://texarkanine.github.io/a16n/models/api/1.0.0/functions/areVersionsCompatible.md): [**@a16njs/models**](../)
- [Function: createId()](https://texarkanine.github.io/a16n/models/api/1.0.0/functions/createId.md): [**@a16njs/models**](../)
- [Function: getCurrentVersion()](https://texarkanine.github.io/a16n/models/api/1.0.0/functions/getCurrentVersion.md): [**@a16njs/models**](../)
- [Function: getUniqueFilename()](https://texarkanine.github.io/a16n/models/api/1.0.0/functions/getUniqueFilename.md): [**@a16njs/models**](../)
- [Function: inferGlobalPromptName()](https://texarkanine.github.io/a16n/models/api/1.0.0/functions/inferGlobalPromptName.md): [**@a16njs/models**](../)
- [Function: isAgentIgnore()](https://texarkanine.github.io/a16n/models/api/1.0.0/functions/isAgentIgnore.md): [**@a16njs/models**](../)
- [Function: isAgentSkillIO()](https://texarkanine.github.io/a16n/models/api/1.0.0/functions/isAgentSkillIO.md): [**@a16njs/models**](../)
- [Function: isFileRule()](https://texarkanine.github.io/a16n/models/api/1.0.0/functions/isFileRule.md): [**@a16njs/models**](../)
- [Function: isGlobalPrompt()](https://texarkanine.github.io/a16n/models/api/1.0.0/functions/isGlobalPrompt.md): [**@a16njs/models**](../)
- [Function: isManualPrompt()](https://texarkanine.github.io/a16n/models/api/1.0.0/functions/isManualPrompt.md): [**@a16njs/models**](../)
- [Function: isSimpleAgentSkill()](https://texarkanine.github.io/a16n/models/api/1.0.0/functions/isSimpleAgentSkill.md): [**@a16njs/models**](../)
- [Function: normalizeReservedRuleStem()](https://texarkanine.github.io/a16n/models/api/1.0.0/functions/normalizeReservedRuleStem.md): [**@a16njs/models**](../)
- [Function: parseIRVersion()](https://texarkanine.github.io/a16n/models/api/1.0.0/functions/parseIRVersion.md): [**@a16njs/models**](../)
- [Function: parseSkillFrontmatter()](https://texarkanine.github.io/a16n/models/api/1.0.0/functions/parseSkillFrontmatter.md): [**@a16njs/models**](../)
- [Function: readAgentSkillIO()](https://texarkanine.github.io/a16n/models/api/1.0.0/functions/readAgentSkillIO.md): [**@a16njs/models**](../)
- [Function: readSkillFiles()](https://texarkanine.github.io/a16n/models/api/1.0.0/functions/readSkillFiles.md): [**@a16njs/models**](../)
- [Function: resolveRoot()](https://texarkanine.github.io/a16n/models/api/1.0.0/functions/resolveRoot.md): [**@a16njs/models**](../)
- [Function: toWorkspace()](https://texarkanine.github.io/a16n/models/api/1.0.0/functions/toWorkspace.md): [**@a16njs/models**](../)
- [Function: writeAgentSkillIO()](https://texarkanine.github.io/a16n/models/api/1.0.0/functions/writeAgentSkillIO.md): [**@a16njs/models**](../)
- [1.0.0](https://texarkanine.github.io/a16n/models/api/1.0.0.md): **@a16njs/models**
- [Interface: A16nPlugin](https://texarkanine.github.io/a16n/models/api/1.0.0/interfaces/A16nPlugin.md): [**@a16njs/models**](../)
- [Interface: AgentCustomization](https://texarkanine.github.io/a16n/models/api/1.0.0/interfaces/AgentCustomization.md): [**@a16njs/models**](../)
- [Interface: AgentIgnore](https://texarkanine.github.io/a16n/models/api/1.0.0/interfaces/AgentIgnore.md): [**@a16njs/models**](../)
- [Interface: AgentSkillIO](https://texarkanine.github.io/a16n/models/api/1.0.0/interfaces/AgentSkillIO.md): [**@a16njs/models**](../)
- [Interface: DiscoveryResult](https://texarkanine.github.io/a16n/models/api/1.0.0/interfaces/DiscoveryResult.md): [**@a16njs/models**](../)
- [Interface: EmitOptions](https://texarkanine.github.io/a16n/models/api/1.0.0/interfaces/EmitOptions.md): [**@a16njs/models**](../)
- [Interface: EmitResult](https://texarkanine.github.io/a16n/models/api/1.0.0/interfaces/EmitResult.md): [**@a16njs/models**](../)
- [Interface: FileRule](https://texarkanine.github.io/a16n/models/api/1.0.0/interfaces/FileRule.md): [**@a16njs/models**](../)
- [Interface: GlobalPrompt](https://texarkanine.github.io/a16n/models/api/1.0.0/interfaces/GlobalPrompt.md): [**@a16njs/models**](../)
- [Interface: ManualPrompt](https://texarkanine.github.io/a16n/models/api/1.0.0/interfaces/ManualPrompt.md): [**@a16njs/models**](../)
- [Interface: ParsedIRVersion](https://texarkanine.github.io/a16n/models/api/1.0.0/interfaces/ParsedIRVersion.md): [**@a16njs/models**](../)
- [Interface: ParsedSkill](https://texarkanine.github.io/a16n/models/api/1.0.0/interfaces/ParsedSkill.md): [**@a16njs/models**](../)
- [Interface: ParsedSkillFrontmatter](https://texarkanine.github.io/a16n/models/api/1.0.0/interfaces/ParsedSkillFrontmatter.md): [**@a16njs/models**](../)
- [Interface: PluginPathPatterns](https://texarkanine.github.io/a16n/models/api/1.0.0/interfaces/PluginPathPatterns.md): [**@a16njs/models**](../)
- [Interface: SimpleAgentSkill](https://texarkanine.github.io/a16n/models/api/1.0.0/interfaces/SimpleAgentSkill.md): [**@a16njs/models**](../)
- [Interface: Warning](https://texarkanine.github.io/a16n/models/api/1.0.0/interfaces/Warning.md): [**@a16njs/models**](../)
- [Interface: Workspace](https://texarkanine.github.io/a16n/models/api/1.0.0/interfaces/Workspace.md): [**@a16njs/models**](../)
- [Interface: WorkspaceEntry](https://texarkanine.github.io/a16n/models/api/1.0.0/interfaces/WorkspaceEntry.md): [**@a16njs/models**](../)
- [Interface: WrittenFile](https://texarkanine.github.io/a16n/models/api/1.0.0/interfaces/WrittenFile.md): [**@a16njs/models**](../)
- [~~Type Alias: AgentSkill~~](https://texarkanine.github.io/a16n/models/api/1.0.0/type-aliases/AgentSkill.md): [**@a16njs/models**](../)
- [Type Alias: IRVersion](https://texarkanine.github.io/a16n/models/api/1.0.0/type-aliases/IRVersion.md): [**@a16njs/models**](../)
- [Variable: CURRENT\_IR\_VERSION](https://texarkanine.github.io/a16n/models/api/1.0.0/variables/CURRENT_IR_VERSION.md): [**@a16njs/models**](../)
- [~~Variable: isAgentSkill~~](https://texarkanine.github.io/a16n/models/api/1.0.0/variables/isAgentSkill.md): [**@a16njs/models**](../)
